✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T15:39:34.120442+00:00)
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3720, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3206, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3153, in build_payload
    "skill_inventory": collect_skill_inventory(),
                       ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 2659, in collect_skill_inventory
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3720, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3206, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3153, in build_payload
    "skill_inventory": collect_skill_inventory(),
                       ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 2659, in collect_skill_inventory
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3720, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3206, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3153, in build_payload
    "skill_inventory": collect_skill_inventory(),
                       ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 2659, in collect_skill_inventory
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3720, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3206, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3153, in build_payload
    "skill_inventory": collect_skill_inventory(),
                       ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 2659, in collect_skill_inventory
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3720, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3206, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3153, in build_payload
    "skill_inventory": collect_skill_inventory(),
                       ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 2659, in collect_skill_inventory
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3720, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3206, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3153, in build_payload
    "skill_inventory": collect_skill_inventory(),
                       ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 2659, in collect_skill_inventory
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3720, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3206, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3153, in build_payload
    "skill_inventory": collect_skill_inventory(),
                       ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 2659, in collect_skill_inventory
    for skill_dir in sorted(d.iterdir()):
                            ~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 836, in iterdir
    with os.scandir(root_dir) as scandir_it:
         ~~~~~~~~~~^^^^^^^^^^
InterruptedError: [Errno 4] Interrupted system call: '/Users/xiamingxing/.agents/skills'
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T19:45:40.933331+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T19:52:01.354059+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T19:59:56.120788+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T20:07:48.725277+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T20:15:37.958840+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T20:23:31.707183+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3749, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3235, in main
    payload = build_payload()
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3121, in build_payload
    "gates": collect_gates(),
             ~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 98, in collect_gates
    gates.insert(a6_index, collect_a6_gate())
                           ~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 240, in collect_a6_gate
    time.sleep(0.2)
    ^^^^
NameError: name 'time' is not defined. Did you forget to import 'time'?
Traceback (most recent call last):
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3749, in <module>
    })();
    
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3235, in main
    args = ap.parse_args()
              ~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 3121, in build_payload
    def build_payload() -> dict:
                     ^^^^^^^^^^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 98, in collect_gates
    gates.insert(a6_index, collect_a6_gate())
                           ~~~~~~~~~~~~~~~^^
  File "/Users/xiamingxing/.local/share/zhixing-dashboard/panorama-collect.py", line 240, in collect_a6_gate
    report = candidate
    
NameError: name 'time' is not defined. Did you forget to import 'time'?
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T20:42:55.374245+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T20:53:45.122022+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T21:05:20.999473+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T21:16:35.736412+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T21:28:59.902764+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T21:39:49.908246+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T22:01:00.743183+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T22:09:12.585510+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T22:21:36.516778+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T22:32:33.733819+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T22:46:26.997332+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T22:57:17.454816+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T23:08:06.655526+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T23:23:04.639265+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T23:33:54.292964+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T23:44:44.038642+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T23:55:48.799243+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T00:06:44.765885+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T00:17:44.719967+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T00:28:38.069579+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T00:38:32.035150+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T00:49:28.973108+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T00:56:47.810900+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T01:07:44.682279+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T01:18:38.157728+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T01:37:03.935973+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T01:47:52.834079+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T01:58:45.585336+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T02:15:30.476891+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T02:26:25.730838+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T02:37:19.089550+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T02:48:10.518827+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T02:57:55.545616+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T03:09:09.263390+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T03:20:06.810264+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T03:33:49.730393+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T03:44:47.451390+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T03:55:48.832948+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:11:19.373722+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:22:06.428648+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:24:56.208604+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:27:18.992445+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:29:53.472710+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:35:23.801525+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:41:18.774256+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:47:15.386936+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:53:09.752160+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T04:59:05.687820+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:05:01.203685+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:10:59.379755+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:16:55.648352+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:22:51.243561+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:28:47.150490+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:34:44.312318+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:40:41.753508+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:46:38.401508+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:52:33.191422+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T05:58:30.531189+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:04:26.463233+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:10:24.308714+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:16:22.807651+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:22:20.371377+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:28:17.501499+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:34:15.681207+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:40:11.470480+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:46:08.939953+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:52:05.841580+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T06:58:02.885753+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:03:58.998464+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:09:58.695577+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:15:54.713757+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:21:49.756034+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:27:46.876389+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:33:41.550774+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:39:37.030654+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:45:32.168586+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:51:26.932070+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T07:57:22.527521+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:03:17.913288+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:09:15.899818+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:15:23.548775+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:21:26.422778+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:27:29.336204+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:33:33.199662+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:39:51.235303+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:45:55.587995+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:52:02.365423+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T08:58:15.280124+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:04:18.635259+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:10:16.597273+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:16:12.853871+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:22:08.600632+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:28:04.313114+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:33:59.701699+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:39:55.249127+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:45:52.514105+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:51:52.262906+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T09:57:49.888519+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T10:03:47.060471+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T10:09:48.039420+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T10:15:54.240433+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T10:22:02.090711+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T10:28:16.210287+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T10:35:00.381068+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-19T10:41:20.836240+00:00)
